,t,Q,P,h,Target,dt,tIn,tOff
0,2023-01-01 00:12:06,66.32581,138.0154,273.616534826,152.6686461981094,9.0,2023-05-22,2023-05-22 09:03:55
1,2023-01-01 00:27:06,65.09229,136.7247,274.005565636,149.91613728552704,9.0,2023-05-22,2023-05-22 09:03:55
2,2023-01-01 00:42:06,66.58324,138.585,273.41279077400003,153.26501152392174,9.0,2023-05-22,2023-05-22 09:03:55
3,2023-01-01 00:57:06,10.31866,13.96501,289.734545266,11.63309836548921,9.0,2023-05-22,2023-05-22 09:03:55
4,2023-01-01 01:12:06,10.31866,13.9911,290.308862834,11.65615772403218,9.0,2023-05-22,2023-05-22 09:03:55
5,2023-01-01 01:27:06,21.3238,46.36691,288.03015183,23.898705195731345,9.0,2023-05-22,2023-05-22 09:03:55
6,2023-01-01 01:42:06,49.69475,106.905,278.859528036,115.84692806882443,9.0,2023-05-22,2023-05-22 09:03:55
7,2023-01-01 01:57:06,59.2143,126.9475,275.654485216,136.39497283754713,9.0,2023-05-22,2023-05-22 09:03:55
8,2023-01-01 02:12:06,34.78526,74.90975,283.917234488,81.84070061721194,9.0,2023-05-22,2023-05-22 09:03:55
9,2023-01-01 02:27:06,68.90012,141.0907,271.763871194,157.84702583346117,9.0,2023-05-22,2023-05-22 09:03:55
10,2023-01-01 02:42:06,67.47889,139.6734,273.02365799,155.10560103350332,9.0,2023-05-22,2023-05-22 09:03:55
11,2023-01-01 02:57:06,66.55106,138.4984,273.579518264,153.2843538482967,9.0,2023-05-22,2023-05-22 09:03:55
12,2023-01-01 03:12:06,66.69587,138.6251,273.301639114,153.461856661497,9.0,2023-05-22,2023-05-22 09:03:55
13,2023-01-01 03:27:06,68.59441,141.1391,272.708762278,157.69303868266329,9.0,2023-05-22,2023-05-22 09:03:55
14,2023-01-01 03:42:06,68.65341,140.0365,272.764338108,157.8608391450347,9.0,2023-05-22,2023-05-22 09:03:55
15,2023-01-01 03:57:06,67.59151,137.4836,273.042217258,155.4827510106982,9.0,2023-05-22,2023-05-22 09:03:55
